timestamp,close,volume,rsi_14,macd,macd_signal,macd_hist,macd_cross_up,macd_cross_down,bb_mid,bb_upper,bb_lower,bb_width,bb_pct,return_1d,vol_14d
2025-05-09,103076.27555512934,50020047720.65604,75.88352143495473,2995.061875006053,2572.435222691515,422.6266523145382,False,False,94035.18350105622,102268.23979082912,85802.12721128332,0.17510586959572255,1.0490726490783235,0.0623518541216479,0.37751764884709843
2025-05-10,102962.54045692299,40800894903.23446,74.09782551777896,3315.2356852500234,2720.9953152032167,594.2403700468067,False,False,94926.97740175144,102958.49823741177,86895.45656609112,0.16921471757536735,1.0002516472031842,-0.0011034071380034982,0.37930614532700757
2025-05-11,104630.8792994166,21558992540.042442,76.94573611625277,3661.3905076600204,2909.074353694578,752.3161539654425,False,False,95904.86309429324,103641.89906167048,88167.82712691599,0.16134814685612403,1.0639120873882513,0.016203357406392005,0.38018642885056514
2025-05-12,103994.061616746,27389436049.454792,77.77637155673118,3840.068909418813,3095.273264839425,744.795644579388,False,False,96731.9638255964,104196.21288603287,89267.71476515992,0.1543284921599275,0.986458700155227,-0.006086326397470643,0.37716248755044607
2025-05-13,102876.8304286011,43090605819.36596,71.52080368018399,3847.1737857092085,3245.6533690133815,601.520416695827,False,False,97196.99705273946,104985.26790409232,89408.7262013866,0.1602574377298286,0.8646402060397668,-0.010743221014506421,0.3869057403499411
2025-05-14,104184.49039270742,33861432519.50822,76.45694540627674,3913.2126028944185,3379.165215789589,534.0473871048293,False,False,97725.94895693823,105913.89376359966,89538.0041502768,0.16756951237729803,0.8943933177538487,0.01271092780228944,0.38029294410559883
2025-05-15,103594.42575090709,28398245846.798244,74.20480078163837,3873.2867178344313,3477.989516198558,395.29720163587353,False,False,98212.02953304994,106588.92101608588,89835.138050014,0.1705878907678409,0.8212645304500513,-0.005663651466510711,0.3843336876545282
2025-05-16,103708.85136423641,31823340473.339912,71.10024834522692,3806.993703334112,3543.790353625669,263.20334970844306,False,False,98658.81650093998,107214.70092055478,90102.93208132518,0.1734438892145697,0.7951205635573436,0.0011045537682159434,0.3744999002817146
2025-05-17,103556.03493982446,25887953182.14765,69.73082531981872,3699.4797042330756,3574.9282237471507,124.55148048592491,False,False,99104.41492937115,107708.0661996057,90500.7636591366,0.17362801195821848,0.7587052793419384,-0.0014735138071797493,0.3761337470863272
2025-05-18,103212.36483885496,18950056010.479057,72.23673504968713,3545.6704979742062,3569.076678592562,-23.406180618355847,False,True,99574.56628032979,107985.39810738411,91163.73445327547,0.16893534446086403,0.7162567646890652,-0.00331868732874141,0.3705980175288545
2025-05-19,106030.6376831359,30744060179.802963,83.22609686231158,3609.5776943467936,3577.1768817434086,32.40081260338502,True,False,100124.56784174936,108720.87292094681,91528.26276255191,0.1717122033981557,0.8435237457822937,0.027305573791290394,0.3650545333320293
2025-05-20,105629.41580436694,43339734153.75087,80.91449719752544,3586.5063428355206,3579.0427739618312,7.463568873689383,False,False,100693.22065880868,109158.73398996292,92227.70732765445,0.16814465315076133,0.7915473021223886,-0.003784018351072893,0.370075277217187
2025-05-21,106786.71995834043,36393687094.25122,79.83839375775906,3619.8791897709016,3587.2100571236456,32.66913264725599,False,False,101320.76899120162,109630.10251034444,93011.4354720588,0.1640203405851445,0.8289042950644896,0.010956267675633846,0.3623939939113984
2025-05-22,109665.86371625263,60722883113.84,82.65905380432582,3834.4491082030727,3636.657867339531,197.7912408635416,False,False,101982.71491587775,110747.37491802606,93218.05491372943,0.17188520641714633,0.9383027292839458,0.026961627429285207,0.3745033636087751
2025-05-23,111560.356938144,52218408239.45193,77.91698675944198,4109.989681846913,3731.324230241008,378.6654516059052,False,False,102717.95435606522,112115.86633499511,93320.04237713534,0.18298479633565568,0.9704450627917904,0.01727514066540481,0.24099188061698293
2025-05-24,107216.66856870624,49251745837.96465,60.950052895207406,3932.5265042982355,3771.5646850524536,160.96181924578195,False,False,103282.64436329831,112311.38561829214,94253.90310830448,0.17483559431795903,0.7178611665957314,-0.0389357697362529,0.33155516105267635
2025-05-25,107831.36374380375,27128230116.517162,58.710457965913214,3797.7087979154603,3776.793507625055,20.91529029040521,False,False,103957.88152622388,112147.38547445563,95768.37757799213,0.15755426770919548,0.7364906496208616,0.005733205324353063,0.3241074223113547
2025-05-26,108861.81037744327,29652659665.048733,62.97019453487357,3731.0045281006023,3767.6357117201646,-36.63118361956231,False,True,104663.03085956832,111889.50299436864,97436.558724768,0.1380902516476223,0.7905137831816306,0.009556093866045723,0.3225963802177472
2025-05-27,109377.71513263129,27950577137.918888,67.89515962325794,3677.3795732110884,3749.58448401835,-72.20491080726151,False,False,105289.19001679195,111801.81920634325,98776.56082724065,0.12370936063830747,0.8138920547172305,0.004739079328180296,0.3130759558686241
2025-05-28,109068.45694901445,38978783508.88622,64.22619024044494,3568.7880916477443,3713.4252055442294,-144.63711389648506,False,False,105891.28817575925,111324.68152226784,100457.89482925067,0.10262210310427415,0.7923742650894945,-0.00282743320466905,0.311700661007572
2025-05-29,107838.18431100152,29794278037.284946,61.91691176600987,3344.8979387677537,3639.7197521889343,-294.82181342118065,False,False,106129.38361355287,111459.74738571704,100799.0198413887,0.10045029172266816,0.6602893133084294,-0.011279820696354359,0.3175510523391844
2025-05-30,105745.41660358038,38279231892.56757,55.147012193462736,2964.4224982980813,3504.660301410764,-540.2378031126827,False,False,106268.52742088574,111392.09546906987,101144.95937270162,0.09642681935154308,0.44895053482399205,-0.019406555486743637,0.3376258452513517
2025-05-31,104010.91956242644,39680060337.610214,51.06452392238481,2494.182175578244,3302.56467624426,-808.3825006660163,False,False,106237.52943403623,111410.08239639284,101064.97647167962,0.09737713197798509,0.28476683681984477,-0.016402574190579222,0.34974949454921495
2025-06-01,104687.50742934884,20432694555.09522,53.39917253251089,2151.3093631097436,3072.313613617357,-921.0042505076135,False,False,106272.20172466637,111390.44714190956,101153.95630742318,0.09632331567767295,0.3451916461470613,0.006504969572125763,0.35035845297002194
2025-06-02,105710.00593822816,17721500507.53389,49.19450512277942,1939.7273043272435,2845.7963517593344,-906.0690474320909,False,False,106413.86050014773,111287.4033681259,101540.31763216955,0.09159601662927003,0.42778820449654076,0.00976714924241917,0.32408642714613256
2025-06-03,105884.74263221149,26313843058.73954,50.64881836658004,1765.7918400794733,2629.7954494233622,-864.0036093438889,False,False,106498.87311212292,111266.84911804373,101730.89710620212,0.08954040294681878,0.4355984091416556,0.0016529815927306402,0.32353104101407304
2025-06-04,105434.47745144971,25925661121.080395,46.43569962401626,1573.4760421028768,2418.5315679592654,-845.0555258563886,False,False,106590.87569715006,111190.93087536091,101990.8205189392,0.0863123630071433,0.37430604624289376,-0.004252408511071004,0.3187597621559495
2025-06-05,104812.9182188067,25812143562.797962,35.480370464282615,1355.2868480117759,2205.882623969768,-850.5957759579919,False,False,106646.07903987859,111125.42419081066,102166.73388894652,0.08400393509558085,0.29537624816761043,-0.00589521803177917,0.2803036988079653
2025-06-06,101650.7387545425,39711941132.0234,22.441678712388097,916.6424013835931,1948.034579452533,-1031.39217806894,False,False,106550.81423061449,111374.66017405965,101726.96828716932,0.09054545435954377,-0.007901323292714712,-0.030169749282839997,0.28792891458248565
2025-06-07,104409.74967959142,29897390978.090103,41.43954353491738,782.6210722470714,1714.9518780114408,-932.3308057643694,False,False,106610.68347265132,111287.55382874035,101933.81311656229,0.08773736747103358,0.26470014930022545,0.0271420646701952,0.2764810369375341
2025-06-08,105681.4546141758,17749731308.73042,43.69590592159482,770.1463952294871,1525.9907814550502,-755.8443862255631,False,False,106593.22431920329,111281.8043818687,101904.64425653788,0.08797144645188744,0.402766968587377,0.012179944291476064,0.2832857141750192
2025-06-09,105692.24740699006,16044679696.270103,40.1149080964432,752.4571543122438,1371.284056026489,-618.8269017142452,False,False,106596.36589933446,111282.31026681131,101910.4215318576,0.08791940190347731,0.4035286783791656,0.00010212570269452215,0.27712652641292773
2025-06-10,110261.57485948496,38222993297.50514,52.200247809773934,1094.527806165148,1315.932806054221,-221.404999889073,False,False,106770.10864439169,111735.13677589105,101805.08051289232,0.0930040850297507,0.851605884460407,0.04323238046873712,0.3605819353598288
2025-06-11,110212.73252109604,36303839182.734825,52.88593468607181,1346.1623718631454,1321.978719216006,24.183652647139297,True,False,106797.45208463384,111835.11975909582,101759.78441017187,0.09434059663651476,0.8389743684141443,-0.00044296790111297835,0.3601249972957595
2025-06-12,108679.9760916168,30338936631.626648,52.09114562024352,1405.6999104787537,1338.7229574685557,66.97695301019803,False,False,106653.43304230747,111264.3984257395,102042.46765887544,0.0864663284041302,0.7197525768238292,-0.013907253675847775,0.3628614145976682
2025-06-13,105979.22902375912,35865159511.38857,50.56379723980746,1220.882547451285,1315.1548754651017,-94.2723280138166,False,True,106591.56106506013,111203.91318480166,101979.2089453186,0.0865425381457035,0.4336204147684064,-0.02485045695612742,0.3722824354944208
2025-06-14,106045.56440819203,49471015505.74361,55.33541749884429,1067.4611393081723,1265.616128233716,-198.15498892554365,False,False,106502.27109827955,111082.5965306855,101921.9456658736,0.08601366684808552,0.45014473350994816,0.0006259281657732263,0.3607650040468485
2025-06-15,105482.90611628917,17916412455.866283,52.09829917097669,890.209959906817,1190.5348945683363,-300.32493466151936,False,False,106333.32588522186,110794.92554461538,101871.72622582833,0.08391724085089673,0.40469564350734666,-0.005305816372828787,0.3612498792430242
2025-06-16,105554.49383061715,16568441852.649668,49.568082005566936,746.903811263488,1101.8086779073667,-354.9048666438787,False,False,106142.16482012114,110376.36920438473,101907.96043585755,0.07978364472666044,0.4306043194693128,0.0006786664964373301,0.3578133712159142
2025-06-17,106951.2720181497,32095957011.724205,52.77387413834637,737.5390908331174,1028.954760492517,-291.41566965939955,False,False,106036.3055735779,110063.2583820884,102009.35276506741,0.07595422693628685,0.6136053100297225,0.013232768561933117,0.3640940982517224
2025-06-18,104683.42479835715,38603212010.889435,48.21535950822357,540.8861659445683,931.3410415829272,-390.4548756383589,False,False,105878.56759794569,109855.1715817175,101901.96361417387,0.07511631624772697,0.3497282097405463,-0.021204490390798636,0.3807174874745893
2025-06-19,104722.695052907,30339326410.154945,49.7795115389419,383.78208651229215,821.8292505688003,-438.0471640565081,False,False,105827.43152041202,109837.40764824161,101817.45539258243,0.0757833024995253,0.3622514907460359,0.0003751334523636185,0.37948698569633804
2025-06-20,104690.65002458123,18063282658.152298,58.770811279470045,253.76496120446245,708.2163926959328,-454.4514314914703,False,False,105861.41804351976,109817.73266016875,101905.10342687077,0.07474516570376082,0.35203805405013866,-0.00030599888887106186,0.3412714236930562
2025-06-21,103290.105144757,30632751225.407444,46.49480980592954,37.283405821130145,574.0297953209722,-536.746389499842,False,False,105791.54792929017,109882.22970566942,101700.86615291092,0.07733475606413119,0.1942511149391768,-0.013377936611296048,0.32037835932076697
2025-06-22,101532.5683847329,21644463198.719532,37.39482095104719,-272.9518951314967,404.6334572304784,-677.5853523619751,False,False,105582.67605161539,110095.69059013185,101069.66151309892,0.08548778468752245,0.051285772257466625,-0.017015538492878735,0.3222522503324224
2025-06-23,100852.58264648831,51287142390.02526,35.87063379808539,-567.1470542548341,210.27735493341595,-777.42440918825,False,False,105331.06805232924,110310.20523744808,100351.9308672104,0.09454261268185706,0.05027495333671648,-0.006697217937676414,0.3224469462170123
2025-06-24,105511.62437933135,50011797128.6837,36.2048187199628,-419.5171739764919,84.31844915143438,-503.8356231279263,False,False,105334.92539872331,110314.51940595507,100355.33139149155,0.0945478242545395,0.5177423079423163,0.04619655352975993,0.3345619483741151
2025-06-25,105976.06929808448,31704641076.941063,37.98558235498202,-262.02217825700063,15.050323669747378,-277.07250192674803,False,False,105393.08295268721,110374.17607404373,100411.98983133069,0.0945240993394722,0.5585199203461687,0.0044018364941798005,0.33651043729086955
2025-06-26,107238.53045016268,30468274982.034847,45.848677972162776,-34.93350363000354,5.053558209797194,-39.98706183980074,False,False,105672.47253746822,110389.5855442506,100955.35953068583,0.08927799063488062,0.6659974978808805,0.011912700295830136,0.3380889112967815
2025-06-27,106984.01253775663,24320699663.15122,53.36835332556844,123.07965303544188,28.658777174926133,94.42087586051575,True,False,105801.18568037648,110513.7068182879,101088.66454246506,0.08908257705443609,0.6254983078870999,-0.0023733812029841372,0.3116602199665982
2025-06-28,107078.91560644074,25194306261.888832,53.457498921041015,253.047132790467,73.53644829803432,179.5106844924327,False,False,105871.05872998973,110617.42414014685,101124.69331983262,0.08966313300525498,0.6272401903429333,0.0008870771102422736,0.3116590726389044
2025-06-29,107331.58548463577,8960877693.57604,56.31654212499763,372.14577948827355,133.25831453608217,238.88746495219138,False,False,105953.02563387202,110742.8112642176,101163.24000352644,0.09041338086742348,0.6439062159723719,0.002359660412734277,0.30988516444183944
2025-06-30,108396.61631317894,14881078675.366829,59.09358282662424,546.1754316909792,215.8417379670616,330.3336937239176,False,False,105859.77770655669,110360.26553477341,101359.28987833997,0.08502734325953473,0.7818404030244257,0.009922809056944537,0.3128928651884333
2025-07-01,107132.79910701896,22489515582.41552,50.585793607368515,575.4819013676315,287.7697706471756,287.7121307204559,False,False,105705.78103585285,109768.61448227547,101642.94758943023,0.07687060076770268,0.6756185787559932,-0.011659194254814764,0.313666180413948
2025-07-02,105613.39974163055,25033160828.30909,53.153383412712,470.67896497085167,324.35160951191085,146.32735545894081,False,False,105552.45221835354,109366.52388471816,101738.38055198893,0.07226874575068229,0.5079898240788823,-0.014182392115701381,0.30201715163784415
2025-07-03,108824.44423167943,36395184773.06136,61.44624595161154,639.3562366300321,387.3525349355351,252.00370169449695,False,False,105694.71297874957,109778.5181838172,101610.90777368193,0.07727548691841764,0.8831881169363992,0.03040376029844971,0.33778405900216824
2025-07-04,109602.20483914016,29892049537.628605,63.15842333007702,826.2682644609595,475.13568084062,351.13258362033946,False,False,105872.54500029697,110314.70829221199,101430.38170838196,0.08391530196808916,0.9198021992608172,0.007146929285528403,0.337947181618543
2025-07-05,108040.8919400104,24248906784.57383,62.61901118405251,838.7439722103445,547.8573391145649,290.88663309577964,False,False,106000.44429148303,110541.56901419895,101459.31956876711,0.08568123941497084,0.724663246785594,-0.014245269074844358,0.33918460559875424
2025-07-06,108217.46849992426,10042942280.966904,69.38442602176863,853.0459306713747,608.8950574259269,244.15087324544777,False,False,106133.59302494838,110774.72192850514,101492.46412139162,0.08745824524127417,0.7245009262055713,0.0016343493351749228,0.3205844653983554
2025-07-07,109215.19771840284,14638669497.351297,73.81058382326606,934.1207824420271,673.9402024291469,260.1805800128802,False,False,106246.78930996105,111078.41295978437,101415.16566013773,0.09095095825865744,0.8071853918661827,0.009219668804942183,0.314958115896451
2025-07-08,108300.71675785031,25493246475.80407,60.09359541952439,914.0456662360375,721.9612951905251,192.0843710455124,False,False,106427.65390793569,111283.6227364864,101571.68507938497,0.09125389220270379,0.6928619103670863,-0.0083732024448685,0.23052430249239828
2025-07-09,108953.19187727802,20488865138.27645,60.629407559507136,939.9501212855539,765.559060409531,174.39106087602295,False,False,106639.17874915425,111550.68318522902,101727.67431307948,0.09211444599790157,0.7355707052942324,0.006024661137622678,0.23116041557628386
2025-07-10,111327.53054245669,37078460440.66385,63.52535304650734,1138.939885611704,840.2352254499657,298.7046601617384,False,False,106971.02277504801,112213.8651011625,101728.18044893352,0.09802359910383944,0.9154719421666565,0.021792281843868055,0.24789580105737505
2025-07-11,115879.65030112496,56204086624.04028,72.91077105768406,1644.9962357255426,1001.1874275050811,643.8088082204615,False,False,107600.50003286642,113899.28499178034,101301.7150739525,0.11707724326541173,1.1572021685342697,0.04088943441471771,0.31271847004022
2025-07-12,117571.02510036016,64185145923.88688,74.96916800597808,2157.657220674213,1232.4813861389075,925.1758345353055,False,False,108402.4228686478,115483.67696137949,101321.16877591611,0.13064752438812383,1.1473854850882386,0.01459596050592138,0.3144462001775686
2025-07-13,117418.95745007684,24351256098.393543,74.12147204725,2522.595248509693,1490.5041586130646,1032.0910898966285,False,False,109230.74160882721,116467.49469755146,101993.98852010297,0.13250396330073852,1.0657382351491218,-0.0012934109416288253,0.31644908943345335
2025-07-14,119117.55666327637,27310851454.97692,74.88254263625835,2915.2686235248257,1775.457051595417,1139.8115719294087,False,False,109911.03822302446,118162.62865099836,101659.44779505055,0.15015034998086915,1.0578632701546045,0.014466141158864687,0.3186463002589473
2025-07-15,119833.67446712355,68915956378.80447,80.24680908170022,3246.8224757834687,2069.7301364330274,1177.0923393504413,False,False,110603.91848147642,119743.70548059317,101464.13148235966,0.16527058217467142,1.0049218316870554,0.006011857730355619,0.30211458558513415
2025-07-16,117678.19493404306,80299520980.2335,77.88712725691036,3297.6389787513763,2315.3119048966973,982.3270738546789,False,False,111125.90170567045,120641.150700925,101610.65271041589,0.17125168568632676,0.8443048748193751,-0.017987260614893752,0.3105189413027277
2025-07-17,118748.1627367753,50374263848.76278,75.45796444425712,3385.2261037589924,2529.2947446691564,855.931359089836,False,False,111714.10921562134,121598.58595762023,101829.63247362245,0.17696022125407082,0.8558131454377568,0.009092319977646923,0.2851412536490384
2025-07-18,119445.36520434043,49282617205.72662,75.35610577443104,3470.887710750103,2717.6133378853456,753.2743728647574,False,False,112332.43169551637,122537.998058876,102126.86533215674,0.1817029367088289,0.8484830363928237,0.005871269512696342,0.28511621344306953
2025-07-19,117988.94664455787,58896449260.69391,75.7655567030298,3382.265691962777,2850.543808700832,531.7218832619451,False,False,112865.29975351245,123084.35583294876,102646.24367407613,0.18108410825566054,0.7506908099543402,-0.012193177669899469,0.28113640807300183
2025-07-20,117901.62655900871,23934511126.349533,75.19856750861085,3267.322443160083,2933.8995355926822,333.42290756740067,False,False,113340.55026580396,123568.6483448866,103112.45218672132,0.18048435542435456,0.7229679583603403,-0.0007400700492072865,0.2825270283090375
2025-07-21,117256.9208222684,36702153882.06748,71.31650474213217,3088.603229991684,2964.8402744724826,123.76295551920157,False,False,113846.75635156641,123779.08894301238,103914.42376012044,0.17448600047548588,0.6716698690516528,-0.00546816660258409,0.28807877446342184
2025-07-22,117482.46977767294,46344384345.39471,75.2610496369285,2931.3758060886903,2958.147380795724,-26.77157470703378,False,True,114440.20985336853,123696.55738509078,105183.86232164629,0.16176739877674715,0.6643337133722745,0.0019235449287162698,0.2791238048612415
2025-07-23,119955.79570607653,58939000420.94166,77.513956279745,2972.0882881332072,2960.9355622632206,11.152725869986625,True,False,114996.7774270884,124169.61341432601,105823.94143985078,0.1595320528534547,0.7703099829697019,0.021052723296370646,0.28962062852945153
2025-07-24,118629.05588130427,45225685167.61703,69.26830083200393,2864.278784760216,2941.6042067626195,-77.32542200240368,False,True,115448.1199791966,124388.70987621965,106507.53008217356,0.15488498034674128,0.6778929544216553,-0.011060239457067356,0.2910871529700333
2025-07-25,118354.43517438594,51940414419.3327,58.4351433845828,2725.2642310270894,2898.3362116155135,-173.07198058842414,False,False,115963.79714091537,124272.93458039768,107654.65970143306,0.1433057151342728,0.643855968858515,-0.0023149531527343337,0.21327797381104346
2025-07-26,117540.80837085741,91617702596.10347,49.890453535396944,2520.387850116793,2822.7465393157695,-302.35868919897666,False,False,116429.96413446203,123914.4534624925,108945.47480643156,0.12856637694033504,0.5742097548482775,-0.006874493569503426,0.2044484298652815
2025-07-27,117959.54234360624,25145925063.881348,51.92263916661583,2364.553078282508,2731.1078471091173,-366.55476882660923,False,False,116867.18136572221,123556.48286800395,110177.87986344047,0.1144769887338748,0.5816498536888661,0.003562456125260516,0.20506526103541914
2025-07-28,119418.91405141471,30220402191.467663,51.090359162271305,2331.93095079271,2651.2724678458358,-319.3415170531257,False,False,117423.09123040042,122842.22677155,112003.95568925083,0.09230101991637221,0.6841458666109423,0.012371798659216893,0.20127020631025097
2025-07-29,118003.30201607826,43433742203.62158,43.69648896355789,2166.87127599986,2554.3922294766408,-387.52095347678096,False,False,117875.59673734044,121546.12279718494,114205.07067749594,0.06227796357245093,0.5173960457786846,-0.011854169388334723,0.2074437650965727
2025-07-30,117853.30892863822,42860287143.68828,50.699717766356166,2000.8920676797716,2443.692197117267,-442.80012943749534,False,False,118201.88565664952,120201.34105974248,116202.43025355657,0.033831192996378004,0.41283208230798907,-0.0012710922904479727,0.18551003473134486
2025-07-31,117833.24087995925,43054424656.58649,46.00933927880443,1846.4483186149446,2324.2434214168024,-477.79510280185787,False,False,118299.56518559123,119988.03694462418,116611.09342655828,0.028545696789063213,0.36190935586063416,-0.0001702798916839443,0.17888413292214295
2025-08-01,115700.00243915782,45238249453.35885,35.48232916707421,1534.2303681599005,2166.2408107654223,-632.0104426055218,False,False,118206.01405253113,120237.02985810934,116174.99824695292,0.034364001220371386,-0.11693552716097037,-0.01810387650268086,0.19593906582557918
