timestamp,close,volume,rsi_14,macd,macd_signal,macd_hist,macd_cross_up,macd_cross_down,bb_mid,bb_upper,bb_lower,bb_width,bb_pct,return_1d,vol_14d
2025-08-02,113234.6051343189,65794680822.25255,32.90826122478195,1075.4611875807896,1948.0848861284958,-872.6236985477062,False,False,117996.7964367432,120999.03693461031,114994.55593887609,0.05088681368526102,-0.29310623279639186,-0.02130853286831491,0.2136845440559198
2025-08-03,112554.90232221723,33543439044.09785,31.56389128508313,649.549369494096,1688.377782801616,-1038.82841330752,False,False,117668.66371969024,121480.51682620255,113856.81061317794,0.06478960474290571,-0.1707710468612342,-0.006002606811719935,0.2138974157747358
2025-08-04,114199.10966460757,24689273719.085533,40.136212023287825,439.6173413889919,1438.6256945190912,-999.0083531300993,False,False,117386.93547956445,121354.74495824294,113419.12600088595,0.0676022329481331,0.0982889511092907,0.014608047348158903,0.23186436375784675
2025-08-05,115138.68613070177,32488023582.82734,42.77244158330013,345.08276576557546,1219.9171087683883,-874.8343430028128,False,False,117259.96003939738,121349.20189674395,113170.71818205081,0.06974660158459295,0.24062748270995304,0.00822752882096589,0.23689952868883918
2025-08-06,114128.35408881678,37316213251.97167,30.247595174939903,186.48835969070205,1013.2313589528511,-826.742999262149,False,False,117028.96960699947,121282.86186954651,112775.07734445242,0.07269810674796576,0.15906335431660304,-0.00877491376563122,0.20436547012786072
2025-08-07,115022.09576830892,32052509631.058872,37.40430201592727,131.40389221612713,836.8658656055064,-705.4619733893793,False,False,116807.8061351979,120992.09772103812,112623.51454935767,0.07164404031349009,0.28661736039956254,0.007831022243575125,0.20747759620948678
2025-08-08,117463.47451085235,38289687095.00489,47.2976593320596,281.50292545498814,725.7932775754028,-444.2903521204147,False,False,116781.53252851262,120941.12280250661,112621.94225451862,0.07123712429409014,0.5819722541668677,0.02122530220159735,0.2393193941734273
2025-08-09,116688.36663186055,33017415812.97353,47.4084342220748,334.0619050193636,647.447003064195,-313.38509804483135,False,False,116720.8695321552,120846.93246226321,112594.80660204717,0.07069966059448073,0.496061269441934,-0.006598714044681042,0.2391161300987531
2025-08-10,116510.08393213755,27638785406.21056,45.52802205571008,357.2116376914055,589.3999299896371,-232.18829229823166,False,False,116683.52768764866,120802.67601573722,112564.3793595601,0.07060376746776373,0.4789466484699773,-0.0015278532459491734,0.23813021985376467
2025-08-11,119266.92516880555,37157754754.85189,49.56583238247953,591.1970637904014,589.7593567497901,1.4377070406113717,True,False,116772.7504572053,121039.42644769284,112506.07446671776,0.07307656921297201,0.7922854602928557,0.02366182517106208,0.2615082060307014
2025-08-12,118773.79960860992,61739781527.95854,52.323436167684804,728.4440388233925,617.4962931645106,110.9477456588819,False,False,116713.65065233195,120824.5873863653,112602.71391829861,0.07044483162092238,0.7505692850029217,-0.004134637993707724,0.2545651438832559
2025-08-13,120202.53485503166,46941089789.57991,56.576877709876364,941.6455456000112,682.3261436516108,259.31940194840047,False,False,116792.32460101834,121112.50485878177,112472.1443432549,0.07398055090558184,0.8946837921733838,0.012029043872721079,0.26087786622239206
2025-08-14,123560.99363577305,61818118105.53991,63.51004492776168,1365.864001559923,819.0337152332734,546.8302863266497,False,False,117052.65252408767,122297.66170958926,111807.64333858607,0.08961794666587755,1.120431812557729,0.027939999641370283,0.29330258474702453
2025-08-15,118405.59579823953,73822008367.99681,55.58538697779196,1271.4066794282844,909.5083080722756,361.89837135600885,False,False,117095.89189545678,122372.01174064187,111819.77205027168,0.09011622457080927,0.6241162010353093,-0.041723505823612395,0.3594885754544753
2025-08-16,117339.79190213277,44268714220.021,58.99443962540329,1097.8912965368363,947.1849057651878,150.70639077164856,False,False,117064.9043733831,122326.9278691952,111802.880877571,0.0898992490358796,0.5261199450143503,-0.009001296677927928,0.3423423853904842
2025-08-17,117501.21653394958,23202714236.542347,61.0891901718063,962.3117928604042,950.210283184231,12.101509676173237,False,False,116969.01949750986,122119.13164924813,111818.90734577159,0.0880594224669535,0.5516684900017275,0.0013757023870593077,0.33913590393197246
2025-08-18,117542.83687778088,20906566026.645443,58.07670326515688,848.4421602245566,929.8566585922962,-81.41449836773961,False,True,116945.99624059498,122080.73421339094,111811.25826779901,0.08781383096232179,0.5581179254275472,0.0003542120248538616,0.33346416705598986
2025-08-19,116256.41276740946,47337926940.98573,52.65535210042967,646.9384773010388,873.2730223340448,-226.33454503300595,False,False,116866.15143253354,121991.1385579431,111741.164307124,0.0877069547099476,0.44051315152568743,-0.010944300346511282,0.33808062481145074
2025-08-20,112778.34483555844,46156885037.403885,47.12940018445605,204.23999067711702,739.4664160026592,-535.2264253255422,False,False,116613.40663031352,122027.97555407214,111198.8377065549,0.09286357512775223,0.14585714497721253,-0.029917213588978364,0.37062556146736664
2025-08-21,114252.39755195397,42166369117.006935,48.40276590717371,-27.342823354847496,586.1045681311579,-613.4473914860054,False,False,116541.02638595333,122044.97085953594,111037.08191237072,0.09445505405718652,0.2920919401545438,0.01307035245591548,0.3749414827558076
2025-08-22,112414.39987336512,32048202090.65466,39.25332799355448,-355.0916483287874,397.8653248391688,-752.9569731679562,False,False,116500.01612290565,122118.7191142217,110881.3131315896,0.09645840710250905,0.13642710285140303,-0.016087169442138394,0.36301374635631817
2025-08-23,116834.24948202295,50878158870.82928,50.26879865830119,-255.24769172508968,267.24272152631715,-522.4904132514068,False,False,116713.98348089591,122017.18626946419,111410.78069232764,0.09087519130792619,0.5113389970100977,0.03931746834601957,0.42115913443812525
2025-08-24,115359.98346714744,27306719885.257973,47.977458828684995,-291.7188301399001,155.4504111930737,-447.1692413329738,False,False,116772.02717102291,121983.9599058825,111560.09443616333,0.08926680235200934,0.36453742059724437,-0.012618440409482456,0.4262975943077305
2025-08-25,113399.54847314971,40682656776.69001,39.384409792701796,-473.35662950015103,29.689003054428753,-503.0456325545798,False,False,116685.0702881453,122067.00367347,111303.13690282061,0.09224716361800872,0.1947637977130616,-0.016994064450052804,0.41196429421783526
2025-08-26,110185.35443900425,52854872363.936554,35.85413220584665,-866.6740120133909,-149.58359995913517,-717.0904120542557,False,False,116487.92030565468,122514.47346494092,110461.36714636844,0.103470868798637,-0.022899715647483172,-0.02834397559269386,0.4312996428454713
2025-08-27,111842.70999260596,43023800053.0546,36.33361172446735,-1032.741330082441,-326.21514598379633,-706.5261840986446,False,False,116328.95101686954,122677.44096157659,109980.46107216249,0.10914720521783812,0.14666865165283027,0.01504152309569573,0.43491987704804097
2025-08-28,111216.08479629169,36957904262.995804,27.83958498636052,-1201.069115397113,-501.18593986645965,-699.8831755306533,False,False,116016.58153114149,122734.09290091727,109299.07016136571,0.1158026082327317,0.14268785934261558,-0.005602736167209299,0.39578034329171125
2025-08-29,112525.59740669793,34222495087.206894,37.75389624495755,-1214.7999171309639,-643.9087353193605,-570.8911818116034,False,False,115808.44306988336,122694.16892802509,108922.71721174163,0.11891578326437925,0.2616194914800611,0.011774489389774878,0.3575192268930775
2025-08-30,108480.30666639366,51702115726.38959,33.585713305712034,-1534.4150497144437,-822.0099981983772,-712.4050515160666,False,False,115406.95420659617,123018.55497772842,107795.35343546393,0.13190887539595422,0.04499403289302094,-0.03594996012936935,0.39385873933469656
2025-08-31,108781.95727925687,27799981330.792213,33.929020381540155,-1743.2762579806295,-1006.2632501548277,-737.0130078258018,False,False,114882.70581211874,122812.56538207916,106952.84624215832,0.13805140667437021,0.1153306071161403,0.002780694691349561,0.394601467192775
2025-09-01,108253.36092385623,26140904019.246822,33.17996500791821,-1929.214791292572,-1190.8535583823766,-738.3612329101954,False,False,114356.68387788106,122589.68955791001,106123.67819785212,0.14398818505126973,0.129338106201612,-0.0048592282086233896,0.39340225252619787
2025-09-02,109162.68557992298,42999610648.39302,36.97787893706083,-1980.3690566080913,-1348.7566580275195,-631.6123985805718,False,False,113804.69141412561,121865.98356699878,105743.39926125245,0.1416688899676167,0.21208053583890085,0.008399966969213635,0.39848257494542677
2025-09-03,111190.18209845416,50235464642.845955,46.9205714895108,-1836.141262353005,-1446.2335788926168,-389.90768346038817,False,False,113186.15083725969,119877.45588019092,106494.84579432846,0.11823540236034816,0.3508535535295842,0.01857316451826163,0.3876799183906555
2025-09-04,111711.51977725117,36406080683.42747,44.88426208772913,-1660.6294005983655,-1489.1127432337667,-171.5166573645988,False,False,112851.44703621026,119098.3970030189,106604.49706940162,0.11071102995789142,0.40876129431036284,0.004688702446187243,0.3815613041925689
2025-09-05,110724.736377486,38708366685.43147,46.477331097896936,-1582.9133197109186,-1507.872858529197,-75.04046118172164,False,False,112520.69425997793,118459.95762167114,106581.43089828471,0.10556748517691521,0.3488063440598193,-0.008833318190754058,0.37548162361442305
2025-09-06,110662.18112628513,56020470627.40665,34.27532450657266,-1508.975916607582,-1508.093470144874,-0.8824464627080033,False,False,112178.7424895947,117682.14589130101,106675.3390878884,0.09811847199511593,0.3622160459072132,-0.0005649618436445181,0.3039451591347389
2025-09-07,110209.1888247784,19340758702.076332,36.15686642697444,-1469.9875830530073,-1500.4722927265007,30.4847096734934,True,False,111812.06008694458,116759.82717723871,106864.29299665045,0.08850149235148283,0.3380207442150539,-0.00409346984576231,0.3000537825422436
2025-09-08,111131.9923868407,22147049159.335133,43.54580109298021,-1349.075213259668,-1470.1928768331343,121.11766357346619,False,False,111555.83906791615,116043.93169339265,107067.74644243966,0.08046360751666443,0.4527809788651089,0.008373199838440648,0.29508787383329044
2025-09-09,112025.12878118771,37159847899.8603,56.0338429994267,-1167.7218754023343,-1409.6986765469742,241.97680114463992,False,False,111518.1782651976,115975.61389763786,107060.74263275733,0.07994096929812079,0.5568657135843577,0.008036717196953314,0.25767410171302285
2025-09-10,111547.43956434788,45338021458.38368,48.950395484679085,-1050.4348174511542,-1337.8459047278102,287.41108727665596,False,False,111382.9303658173,115651.18627025082,107114.67446138378,0.07664111350662438,0.5192712435962074,-0.004264125576439848,0.2473505104591012
2025-09-11,113975.32489468766,52205187155.05567,58.69487174214392,-752.8950184315036,-1220.8557274685488,467.96070903704526,False,False,111460.97661688342,115863.61448440238,107058.33874936445,0.07899873123580865,0.7855502034762127,0.021765495826905124,0.2688289134167205
2025-09-12,115503.16663193036,43752917632.95067,59.25551193100189,-389.32067812688183,-1054.5487176002155,665.2280394733336,False,False,111394.4224743788,115484.17721342179,107304.66773533582,0.0734283575101553,1.002321584021566,0.013405021996247157,0.27064269274089936
2025-09-13,116160.14344594491,51192951485.864395,80.24255549900194,-47.623877304416965,-853.1637495410557,805.5398722366388,False,False,111434.43047331867,115699.42520431103,107169.43574232631,0.07654716253992161,1.0540115839166206,0.005687954998741418,0.17264573480865225
2025-09-14,115970.58488443034,30063858747.76022,78.5603508094861,205.50853298899892,-641.4292930350449,846.9378260240438,False,False,111562.98229388271,116214.81502699129,106911.14956077414,0.08339383973896594,0.9737490408003405,-0.0016318726534870764,0.1756362217083103
2025-09-15,115373.55555886829,26889399414.610912,78.13547578962198,353.8633978978032,-442.37075484847526,796.2341527462785,False,False,111822.39234987591,116722.75947894041,106922.02522081141,0.08764554265181464,0.8623364449502289,-0.005148109981138904,0.17607961900189656
2025-09-16,115397.25272727509,46947581231.08198,76.48998120349019,467.9535830081295,-260.30588727715434,728.2594702852839,False,False,112000.11948660933,117154.82231038489,106845.41666283377,0.09204816650917684,0.8295178555198971,0.00020539514702488937,0.17608517646919672
2025-09-17,116762.8496864193,39964451595.099724,75.08880760020934,660.9441853709286,-76.05587274753776,737.0000581184663,False,False,112277.45773111575,117835.62146102136,106719.29400121013,0.0990076519761681,0.9034958462243535,0.011833877556614025,0.1633416019638783
2025-09-18,116455.94648225319,54740952295.37868,71.78051151185213,780.1332144069311,95.18194468335602,684.951269723575,False,False,112473.97518489351,118338.5600085722,106609.39036121483,0.10428340981170127,0.8394930261117701,-0.002628431945523202,0.16613684179792995
2025-09-19,117145.49508952006,43642467075.25838,80.30313739762349,919.6312518164632,260.07180610997744,659.5594457064858,False,False,112907.23460604981,118809.73848946694,107004.73072263268,0.10455492783986509,0.85902225285929,0.005921111184923111,0.15318100788671446
2025-09-20,115655.81046441344,34296721252.33001,70.76984660818233,899.6092169941548,387.97928828681296,511.6299287073419,False,False,113250.92726530763,118938.62656506167,107563.2279655536,0.1004441983318994,0.7114108950177631,-0.012716533606078717,0.1745647189114493
2025-09-21,115715.51536781774,18774953731.290394,73.6768998582588,878.433265003303,486.070083630111,392.36318137319194,False,False,113624.03498750573,118895.13740933179,108352.93256567967,0.09278146868144008,0.6983911725611536,0.0005162291731350965,0.17070414132103073
2025-09-22,115304.47999407038,18659113982.495464,68.7674497288977,819.0426373040827,552.6645943649054,266.37804293917736,False,False,113931.1247082131,118808.79991964054,109053.44949678566,0.08562498130198515,0.6407796979429644,-0.0035521198038208635,0.1720502268709454
2025-09-23,112696.74101711863,69152342029.46799,52.617169166995254,555.1529378136329,553.1622630546509,1.9906747589819815,False,False,114006.45265414631,118750.60360567883,109262.3017026138,0.08322600767036453,0.36196564460026315,-0.022616111508294012,0.2118171818066258
2025-09-24,112022.16587861195,46154878824.043465,51.82197747271583,288.262957787083,500.18240200113735,-211.91944421405435,False,True,114021.98495921437,118736.44091912042,109307.52899930833,0.08269380613909509,0.28790563560145377,-0.005985755510039215,0.2130794153257331
2025-09-25,113320.56908541008,46677543220.334526,47.248530855939975,179.45239782099088,436.0364011651081,-256.5840033441172,False,False,114151.77659461056,118620.54941299166,109683.00377622947,0.07829528285400476,0.406998236094982,0.011590591885226376,0.1894000866230033
2025-09-26,108963.53013595635,74481796351.47305,27.797860699749307,-255.41314111536485,297.7464927090135,-553.1596338243784,False,False,114066.84404509413,118867.14061290098,109266.54747728727,0.08416637819679053,-0.03156235630972332,-0.038448791641434665,0.2566641215886001
2025-09-27,109710.20874667744,55257214020.568245,28.234965173877924,-533.6449631747528,131.46820153226025,-665.1131647070131,False,False,114041.89504118907,118930.97723206531,109152.81285031282,0.08574186160463979,0.05700414460251848,0.0068525552521054856,0.25797274269604603
2025-09-28,109654.81021075726,23294896964.31016,28.492950257710575,-749.9706902955513,-44.819576833302065,-705.1511134622492,False,False,113968.0359323849,119081.68574998577,108854.38611478402,0.08973831611233009,0.07826348347302056,-0.0005049533361849434,0.25832544285825976
2025-09-29,112142.57362752674,31274654338.51212,40.25272347714451,-712.4559225676057,-178.3468459801628,-534.1090765874429,False,False,113973.90817470188,119078.42533697405,108869.39101242971,0.08957343385027816,0.3206162807414327,0.022687225594463012,0.29153131519941045
2025-09-30,114309.15041119447,57833295882.65785,47.09322321693921,-502.11251869822445,-243.09998052377514,-259.01253817444933,False,False,114111.99371704417,119087.9303077446,109136.05712634375,0.08721145654573208,0.519811013520426,0.019319841819074535,0.3111184377560437
2025-10-01,114024.22783550054,57718901820.70616,42.235693870766106,-354.32034200466296,-265.3440528199527,-88.97628918471025,False,False,114114.43886408482,119090.14073878006,109138.73698938958,0.0872054741577709,0.49093484388171826,-0.002492561397482218,0.3036137760594107
2025-10-02,118503.24451752483,69920179085.4708,54.69389656440217,122.80956413615786,-187.71332942873062,310.5228935648885,True,False,114264.44275836456,119585.33841560256,108943.54710112656,0.093133008463361,0.8983165647492298,0.03928127177047003,0.36809774030204345
2025-10-03,120611.71911591051,71252850672.75252,57.461622635979374,663.4271558369364,-17.485232375597207,680.9123882125336,False,False,114487.02154186282,120472.70762736214,108501.33545636351,0.10456532111477132,1.0116119928912695,0.01779254742745784,0.37705717537297734
2025-10-04,122250.15186842803,83155430408.51796,64.10508420191866,1210.128711862184,228.03755647195905,982.0911553902249,False,False,114800.9998910627,121703.0005818261,107898.99920029931,0.12024286717559708,1.0396371509592979,0.013584357842897132,0.37158995519088817
2025-10-05,122380.93708463266,35161626561.80918,64.21390149900117,1635.0985099055688,509.449747158681,1125.6487627468878,False,False,115151.36896735092,122842.11696144323,107460.62097325861,0.13357631894542008,0.9700172286775731,0.0010698163904563351,0.37144891042558303
2025-10-06,123506.18520027678,72011486031.26575,66.97298751085167,2039.1818365732033,815.3961650415856,1223.7856715316177,False,False,115556.815591001,124108.89602162075,107004.73516038124,0.14801516270383877,0.9647623273521828,0.009194635557218778,0.3696930080642062
2025-10-07,124773.50823074432,69605991064.72382,76.46018796351521,2433.629791958956,1139.0428904250598,1294.5869015338963,False,False,115957.34851821726,125446.29223400397,106468.40480243055,0.16366265419213108,0.9645490571231687,0.010261211034997553,0.3371865709885173
2025-10-08,121518.75593575071,76087884719.80028,68.6934752751138,2455.2981802878057,1402.293948397609,1053.0042318901967,False,False,116210.48899089215,126020.14375763177,106400.83422415252,0.16882563444868462,0.7705633924476449,-0.026085283175452445,0.3733416434821324
2025-10-09,123352.50487523204,62576032795.36722,69.33967016642595,2590.576198449504,1639.9503984079881,950.6258000415157,False,False,116520.83948017776,126834.82699347485,106206.85196688067,0.17703249580606878,0.8311844902976032,0.015090254383865354,0.37523395132855536
2025-10-10,121698.03066778315,72097306668.91356,77.40535873871055,2535.060165378556,1818.972351802102,716.0878135764542,False,False,116822.95049034625,127381.32675767403,106264.57422301847,0.18075859620067172,0.7308631580275523,-0.013412570819882008,0.30706842031503584
2025-10-11,113201.74064138904,151002213089.8765,55.63455531721034,1784.9083975863614,1812.159560958954,-27.2511633725926,False,True,116697.2617540248,127370.37124729215,106024.15226075746,0.18291962181193572,0.33624635750056,-0.06981452353643813,0.5026638519692919
2025-10-12,110853.11663883903,108643865752.17674,51.80053318960724,989.4871958638687,1647.6250879399372,-658.1378920760685,False,False,116474.69358626322,127451.42470759938,105497.96246492707,0.18848267865511217,0.24393210122013514,-0.02074724283604612,0.5165735764383941
2025-10-13,115189.5714637257,93857100744.12454,54.337348149760814,700.9457595096901,1458.2892222538878,-757.3434627441977,False,False,116599.3351085936,127451.34318953006,105747.32702765714,0.1861418518524064,0.43504595488901243,0.03911892562312791,0.5420188968281926
2025-10-14,115222.28302116522,68935270367.04033,51.383900830881345,469.50201470304455,1260.5317807437193,-791.0297660406748,False,False,116759.34096572125,127419.86957808794,106098.81235335456,0.18260686509863833,0.4279089245737321,0.000283980199108802,0.5338873422261516
2025-10-15,113156.56943826913,91211854988.91518,48.75236231191418,118.03472637904633,1032.0323698707848,-913.9976434917385,False,False,116751.14098336422,127423.05295867448,106079.22900805397,0.18281469260897226,0.331587275391175,-0.01792807370876892,0.5424208549072878
2025-10-16,110708.66960879423,68877328886.40259,38.09659010972396,-353.9505682645831,754.8357822437113,-1108.7863505082944,False,False,116838.39795700609,127267.99553469471,106408.80037931747,0.1785303078449685,0.20613783022056348,-0.02163285650693325,0.5059946812101064
2025-10-17,108076.72862033188,84773160808.27399,31.15854978083175,-929.6613985520235,417.9363460845643,-1347.5977446365878,False,False,116756.72395068881,127443.76240644469,106069.68549493294,0.18306506202194314,0.09390080955112383,-0.023773576159506815,0.499003877211673
2025-10-18,106443.61194984635,94325236794.78163,26.23725858246803,-1500.3995737897058,34.26916210971035,-1534.668735899416,False,False,116596.16403764326,127815.67962615684,105376.64844912969,0.19245085258364653,0.04754944597648278,-0.015110715242155237,0.4863355745210537
2025-10-19,107156.00337647724,34412835719.61292,27.5049889137304,-1873.631596437961,-347.3109895998239,-1526.320606838137,False,False,116346.83552509078,128187.50708604525,104506.1639641363,0.20354093014246144,0.11189565552510496,0.0066926649103804525,0.49060666509268025
2025-10-20,108621.134857428,45373692612.394394,28.22586180357395,-2027.8213354006439,-683.413058759988,-1344.408276640656,False,False,116062.43474740248,128373.09553991388,103751.77395489109,0.21213859280660852,0.19777008661870338,0.013672882851026413,0.49580907701775945
2025-10-21,110608.5714932665,60452111148.140076,29.706793517524943,-1966.9742330349836,-940.1252936149872,-1026.8489394199964,False,False,115891.65193029077,128414.31143444768,103368.99242613386,0.21610977659873779,0.2890591676923522,0.01829696070149822,0.5060802961475603
2025-10-22,108486.10262716639,105841401713.00197,30.702887706123875,-2066.2000967617932,-1165.3402542443484,-900.8598425174448,False,False,115390.79483577286,128269.87083301267,102511.71883853305,0.22322536239688165,0.23194147584476327,-0.019189008929830775,0.5004460609411203
2025-10-23,107618.4266715404,83996418125.93103,26.016828412460725,-2189.6110337855935,-1370.1944101525974,-819.4166236329961,False,False,114741.13021355434,127820.60965911024,101661.65076799844,0.2279824056327942,0.22771456342499663,-0.007998037855668327,0.4844958106499731
2025-10-24,110048.51827291629,56192643013.57058,32.65303081356872,-2067.4942209875153,-1509.654372319581,-557.8398486679343,False,False,114131.04853377875,126869.60934387124,101392.48772368627,0.2232269128119387,0.3397570054527682,0.02258062746812617,0.5102876361460561
2025-10-25,110997.80437129698,49120903424.344864,45.76669922028415,-1872.5309413348587,-1582.2296861226366,-290.30125521222203,False,False,113561.89189811198,125753.90565212547,101369.87814409849,0.21472015920538196,0.39484561047304734,0.008626068876515847,0.37862367942405595
2025-10-26,111620.3093731354,23214874411.212166,51.57827252291592,-1648.7840304479905,-1595.5405549877075,-53.24347546028298,False,False,112967.59810675491,124242.92532346697,101692.27089004286,0.199620553250266,0.4402550051220425,0.005608264103640126,0.3640998974004435
