timestamp,close,volume,rsi_14,macd,macd_signal,macd_hist,macd_cross_up,macd_cross_down,bb_mid,bb_upper,bb_lower,bb_width,bb_pct,return_1d,vol_14d
2025-10-27,114476.01227508577,42483268634.18711,48.436827639779644,-1226.888822840323,-1521.8102085582307,294.9213857179077,True,False,112452.723308972,122309.33366428626,102596.11295365774,0.17530229709479797,0.6026361443324634,0.025584079796840964,0.3288087228544833
2025-10-28,114182.79442806762,63764801510.65889,47.74852164688675,-905.7531029914098,-1398.5987874448665,492.84568445345667,False,False,112085.92523358781,121025.31210157141,103146.53836560421,0.15950953430332773,0.617282607042645,-0.0025613911699994274,0.32898625605194926
2025-10-29,112950.34863259472,66299512352.17796,49.53660976481051,-742.1438349083037,-1267.307796937554,525.1639620292503,False,False,111565.81742145595,118791.30151377872,104340.3333291332,0.12952863626727984,0.59580888930403,-0.010793620892237898,0.3202821060859332
2025-10-30,110046.66925837283,64235327509.05742,48.542304778736494,-837.1349984858534,-1181.273237247214,344.1382387613605,False,False,110983.24935098542,116428.56702066431,105537.93168130654,0.09812864016006642,0.4140013356954594,-0.025707573366302583,0.3285778050969692
2025-10-31,108240.76528725718,72648897659.94229,50.374837221556014,-1046.0789904548728,-1154.234387888746,108.15539743387308,False,False,110735.20058327883,116206.91739071392,105263.48377584374,0.09882524759270322,0.27206100171045455,-0.01641034647650863,0.3157014693113761
2025-11-01,109573.90555629115,58800487940.5146,57.25240351472866,-1091.5130482802488,-1141.6901199670465,50.17707168679772,False,False,110671.24002915146,116167.00654898543,105175.4735093175,0.09931697735358075,0.40016547565293376,0.012316434251882669,0.3092652076229804
2025-11-02,110014.13556776087,24938475577.849922,56.7064233035489,-1079.552573601366,-1129.2626106939106,49.71003709254455,False,False,110412.4682343532,115483.40910578426,105341.52736292215,0.09185449709661155,0.460723988240872,0.004017653740046256,0.30847332927804216
2025-11-03,110650.2092823146,35098774843.7742,54.95382931983127,-1007.1383148019231,-1104.837751515513,97.69943671358988,False,False,110183.86454741067,114726.54184484886,105641.18724997249,0.08245630730230077,0.5513292827521461,0.005781745330007526,0.30266840534890127
2025-11-04,106521.08673825761,75068433317.86293,40.965504468564895,-1268.3148299145687,-1137.533167195324,-130.78166271924465,False,True,109852.09041241009,114449.52885855922,105254.65196626096,0.08370233882467386,0.13773265121770448,-0.03731689773420921,0.3458316903032647
2025-11-05,101635.2740227234,108965721650.60309,36.506088468907734,-1848.2380161575275,-1279.6741369877648,-568.5638791697627,False,False,109398.42063310657,115257.54055180811,103539.30071440502,0.10711525604837545,-0.16248401791574651,-0.04586709416079815,0.40386520813741017
2025-11-06,103877.95965955159,77083907216.62631,43.011058778558656,-2102.627549835568,-1444.2648195573256,-658.3627302782425,False,False,109188.48218506754,115528.18574941091,102848.77862072416,0.11612403501677004,0.08116949226268966,0.022066016532082955,0.4250442024831978
2025-11-07,101322.6402945857,64118217249.57436,33.771922395106216,-2481.81716174772,-1651.7752879954046,-830.0418737523155,False,False,108932.4336023045,116098.6876278116,101766.17957679741,0.1315724580554214,-0.03094638291030497,-0.024599244857529623,0.41569514452586165
2025-11-08,103396.084215925,93627003785.31018,36.42999869625904,-2585.217289472377,-1838.4636882907994,-746.7536011815778,False,False,108744.43764427691,116293.93459757186,101194.94069098197,0.13884842511192605,0.14578080755316788,0.020463777052305065,0.43122274023088664
2025-11-09,102290.13714655167,51095924202.31797,33.627097475331865,-2724.9913177026756,-2015.7692141731748,-709.2221035295008,False,False,108427.88775873308,116511.19752788125,100344.57798958491,0.14910019804378447,0.12034421620166276,-0.010696218118509737,0.4281823516213421
2025-11-10,104709.67861656273,59952468437.71812,32.59527830775599,-2610.434996711847,-2134.7023706809096,-475.73262603093735,False,False,108132.94311489789,116311.14727667155,99954.73895312424,0.15126202850289222,0.2907080557895524,0.023653712249349867,0.424282673037188
2025-11-11,105909.07272321742,67546556819.52642,35.71661086804316,-2395.2561840461713,-2186.8131333539623,-208.443050692209,False,False,108004.09161970046,116239.86959339472,99768.3136460062,0.1525086290747899,0.3728098970628707,0.01145447223696272,0.4335165997851466
2025-11-12,102960.77564500563,71008299178.73956,33.71898352984944,-2434.5642181506846,-2236.363350313307,-198.2008678373777,False,False,107771.2090683737,116310.71228782157,99231.70584892583,0.1584746667179009,0.21834231454982142,-0.027838002943495366,0.44826763303997635
2025-11-13,101521.70859453593,63332414142.58827,35.40944955473894,-2552.4141609406797,-2299.5735124387816,-252.84064850189816,False,False,107344.86858445469,116249.26835040006,98440.46881850931,0.16590266276100094,0.17301782585114453,-0.01397684741062366,0.4379154664355727
2025-11-14,99730.4533956204,100463341916.4732,35.4272138307538,-2758.5515489552636,-2391.369119742078,-367.1824292131855,False,False,106781.50103567087,116127.56478426351,97435.43728707822,0.17505024106133413,0.12277982315751708,-0.017644060799543504,0.4388231145902917
2025-11-15,94456.39368235337,113198323665.38873,27.191614338472604,-3309.34142781471,-2574.9635813566047,-734.3778464581055,False,False,105923.30525113177,116473.15200599447,95373.45849626906,0.19919783903741026,-0.04346341872183991,-0.05288314184580489,0.4877043558755517
2025-11-16,95508.31019889197,39062120798.23745,28.511121072311695,-3619.2450987890916,-2783.8198848431025,-835.4252139459891,False,False,104974.92014732207,115696.33162662669,94253.50866801746,0.2042661516533313,0.05851848580276178,0.011136530578079062,0.4948504989666602
2025-11-17,94411.32947182967,72645149972.7847,26.26785976724912,-3908.310595884672,-3008.718027051417,-899.592568833255,False,False,103986.34689951016,114778.79174597785,93193.90205304246,0.2075742665890023,0.05640183647478466,-0.011485709722828141,0.48744923199279827
2025-11-18,92036.7255045672,95794596045.06412,27.687755852228477,-4279.674357711119,-3262.9092931833575,-1016.7650645277618,False,False,102940.6657431088,114121.8176955678,91759.51379064978,0.21723488714094538,0.012396384339292374,-0.025151684448750267,0.47272046125258593
2025-11-19,92819.75921500899,103837258806.01602,34.45539550990027,-4459.393426597351,-3502.2061198661563,-957.1873067311949,False,False,102079.32024094061,113604.44516715812,90554.1953147231,0.2258072428189068,0.09828804090149858,0.00850783973624658,0.43741436690164864
2025-11-20,91363.27838693369,82897875507.45229,27.303263435741002,-4665.566171393439,-3734.878130171613,-930.6880412218256,False,False,101235.44589592442,113319.04126919052,89151.85052265832,0.23872261867031627,0.09150537550967465,-0.015691495435810054,0.4105361450628804
2025-11-21,86649.97257918229,99171039191.1295,25.321246283295523,-5149.918885782026,-4017.886281293696,-1132.0326044883304,False,False,100089.24924706898,113151.80202125004,87026.69647288791,0.26101809879573235,-0.014419995088947786,-0.05158862390850316,0.4596824003890785
2025-11-22,85051.8019295002,135093457122.46469,18.64445424400627,-5598.198370411177,-4333.9486991171925,-1264.2496712939846,False,False,98841.13256515595,112659.19398729366,85023.07114301823,0.2796014384604278,0.0010396098846378293,-0.018443983328692348,0.4270658897794851
2025-11-23,84682.62429147748,42644968955.2184,19.126184102578364,-5915.067426411188,-4650.172444575992,-1264.8949818351957,False,False,97542.7533156141,111567.18832308825,83518.31830813995,0.2875546266793599,0.04150990691307804,-0.004340621005640033,0.42951254898184776
2025-11-24,86783.84766839583,60446592409.29218,18.213192310466624,-5928.2995236779825,-4905.79786039639,-1022.5016632815923,False,False,96555.89136212101,110697.4191694591,82414.36355478292,0.2929190048963875,0.1544912322466873,0.024812922302525076,0.4323339672663754
2025-11-25,88229.35740719768,77606296173.43544,18.9208867816495,-5755.796264325298,-5075.797541182172,-679.998723143126,False,False,95885.59553134472,110281.96532903798,81489.22573365146,0.30028222107641034,0.23409136359591823,0.016656437547286407,0.44134475869080586
2025-11-26,87310.33159950442,67956444142.18749,20.37450558546017,-5628.363618274365,-5186.31075660061,-442.0528616737547,False,False,95057.21412834237,109423.81577087831,80690.61248580643,0.302272726468477,0.2303856986644166,-0.010416326659297148,0.4334719784583029
2025-11-27,90474.22677969698,69690430587.90018,30.369551865037366,-5211.991831429652,-5191.446971566418,-20.544859863233796,False,False,94514.79345259792,108703.44872281808,80326.13818237776,0.30024199920272177,0.35761276893584565,0.03623735155085028,0.4965412518251978
2025-11-28,91279.06057176423,59295194347.668594,34.43701175006508,-4762.175435743338,-5105.592664401803,343.4172286584644,True,False,93908.94227038989,107524.04020455365,80293.84433622613,0.2899638225071711,0.4034203899471552,0.008895724458933607,0.5003625650719451
2025-11-29,90950.37695910994,62833195066.53989,42.10599862563554,-4381.705152545648,-4960.8151620305725,579.1100094849244,False,False,93341.9542610178,106421.39500987492,80262.51351216069,0.28024784465691127,0.4085749403269846,-0.0036008654185905042,0.42882526638635277
2025-11-30,90841.45258193677,39253888201.69327,39.02631040591013,-4042.371061580692,-4777.126341940597,734.7552803599046,False,False,92648.54295928651,104613.42029514058,80683.66562343245,0.2582852779694962,0.42448353933664673,-0.0011976242519824432,0.4224200363837138
2025-12-01,90406.28448571145,40334819409.843475,40.27997797695776,-3765.1583762035443,-4574.732748793187,809.5743725896427,False,False,91873.4035474112,102104.12227690972,81642.68481791268,0.22271339331015347,0.4282983385385446,-0.00479041322938778,0.42017392679108034
2025-12-02,86281.49519776918,92988982967.24597,37.12604426618459,-3834.1041826960136,-4426.607035573753,592.5028528777393,False,False,91039.43952504938,100119.21260740323,81959.66644269554,0.19946900221975897,0.2379921125712345,-0.04562502829760895,0.4616233340754051
2025-12-03,91344.73275150165,83138039128.81346,47.23076959357101,-3440.5230674542254,-4229.390241949848,788.8671744956227,False,False,90530.59073289766,98162.07018623597,82899.11127955935,0.1685944914654164,0.5533410345649199,0.058682774818943795,0.5611552932647064
2025-12-04,93619.43750817103,81429135004.88295,54.109482194238964,-2911.4956254369754,-3965.8113186472738,1054.3156932102984,False,False,90225.03993852521,96708.60294859378,83741.47692845664,0.14371981468750003,0.7617694595066429,0.024902418433448092,0.5690198450123178
2025-12-05,92140.70419795791,67878296355.02588,61.33695515260123,-2581.797630079367,-3689.008580933693,1107.2109508543258,False,False,90109.25546430543,96352.9233026891,83865.58762592176,0.1385799451168908,0.6626807179879037,-0.015795152690209924,0.4991613323645931
2025-12-06,89307.09154512963,50193142876.74388,58.359598469044684,-2520.108214226173,-3455.228507592189,935.1202933660161,False,False,89799.19453161731,95506.84429492698,84091.54476830763,0.12712028861907157,0.4568909264850965,-0.03075310393483055,0.5187660625237157
2025-12-07,89244.7620814118,24818678152.49986,59.071778645851495,-2448.0290198317816,-3253.788610040108,805.7595902083262,False,False,89540.86616209641,94821.2758023664,84260.45652182642,0.11794412689086198,0.4719620161259427,-0.00069792289323789,0.5174863810061305
2025-12-08,90162.90714007126,33912893266.90874,57.05099096623742,-2290.4166090618382,-3061.114209844454,770.6976007826156,False,False,89447.17524387162,94606.22472202659,84288.12576571666,0.1153541062440299,0.569366643916701,0.010287943373325392,0.5063528894654792
2025-12-09,90618.0535204608,45466493941.40448,55.199321461927774,-2104.521514905471,-2869.795670856657,765.274155951186,False,False,89337.08995914421,94282.67315840152,84391.5067598869,0.11071735606160957,0.6295058145527664,0.005048044643042093,0.5010399943024498
2025-12-10,92723.21372069631,54575121853.64529,61.203379191797836,-1766.9610517737892,-2649.228747040084,882.2676952662946,False,False,89405.08672583234,94503.01594395562,84307.15750770907,0.11404114474507408,0.8254387078451323,0.023231134618888927,0.5066252808705269
2025-12-11,92005.13714957413,52189659395.756485,53.525567530696094,-1539.6367566829576,-2427.3103489686587,887.673592285701,False,False,89672.84495435194,94723.80442241045,84621.88548629342,0.11265304386472205,0.7308761543199118,-0.007744302017887228,0.47858165482704673
2025-12-12,92494.17691640415,53232377699.408394,52.839620678937315,-1304.9762391674158,-2202.84352700841,897.8672878409943,False,False,90044.96370369714,94747.02009555808,85342.9073118362,0.10443796517778772,0.7604406464527405,0.005315352837689691,0.47737348420356296
2025-12-13,90307.26028567803,67750393558.62937,48.61719034792596,-1280.7087701841956,-2018.4165756435673,737.7078054593717,False,False,90326.19550340716,94293.20755690549,86359.18344990883,0.08783746578474438,0.4976134156546826,-0.02364383038623763,0.49376050408016325
2025-12-14,90257.4292885891,35222775785.402145,48.74105185439948,-1251.0759464445,-1864.948449803754,613.8725033592541,False,False,90499.87458441683,94101.18543199908,86898.56373683458,0.07958709034945693,0.4663392989263213,-0.0005517939192406507,0.4937348250210466
2025-12-15,88230.77409367911,33808538697.042442,45.61147980679861,-1375.2725707843347,-1767.0132739998703,391.74070321553563,False,False,90499.9454187409,94101.06827970958,86898.82255777222,0.07958287365382108,0.1849355863893801,-0.022454164835893686,0.5064671192663625
2025-12-16,86413.9190195637,50630498834.055145,50.294557363678685,-1601.8393043613905,-1733.9784800721745,132.139175710784,False,False,90455.12478974386,94240.97671993266,86669.27285955506,0.08370674274097192,-0.0337247526712723,-0.020592079042470512,0.4590200942946261
2025-12-17,87821.88919109134,48317754254.70281,40.64227121516138,-1648.777565653334,-1716.9382971884065,68.1607315350725,False,False,90322.50791031358,94287.14171101848,86357.87410960867,0.08778839056686996,0.18463433889182446,0.016293326208349335,0.34460414733012606
2025-12-18,86064.94716216,48886793507.656334,29.365420110623404,-1806.917988453206,-1734.9342354413666,-71.98375301183933,False,True,90061.80223983337,94427.08410021436,85696.52037945238,0.09693969589363312,0.04219965565699531,-0.020005741679143596,0.3191251879259793
2025-12-19,85450.3312009302,58649139178.511856,30.820310203433962,-1959.2547156058572,-1779.7983314742648,-179.45638413159236,False,False,89786.79995192437,94587.63501342013,84985.96489042862,0.10693854918688112,0.048363076897387565,-0.007141304113877589,0.31458888804868057
2025-12-20,88103.86075721023,51932451056.500565,46.51464012398126,-1844.601591756058,-1792.7589835306235,-51.84260822543456,False,False,89649.92036068805,94480.1618023964,84819.6789189797,0.10775785237231365,0.3399604220476599,0.03105347304085293,0.3316996709764778
2025-12-21,88347.94310567998,17103607834.780054,47.42928186986615,-1714.2815883860603,-1777.063504501711,62.781916115650574,True,False,89547.00329168647,94397.06185781756,84696.94472555538,0.10832430763389643,0.37638704052155525,0.002770393333186183,0.3322104175958116
2025-12-22,88577.42038358838,22541294542.323105,45.26841786697334,-1574.337169406761,-1736.518237482721,162.18106807595996,False,False,89661.79955097743,94290.03230980782,85033.56679214704,0.10323756119124056,0.38285170345850456,0.0025974263784942497,0.3274323889176227
2025-12-23,88491.12020788102,41948947368.210236,43.50968981993795,-1453.6372862810385,-1679.9420472423847,226.30476096134612,False,False,89519.11892379641,94104.64830198385,84933.58954560898,0.10244804536315621,0.38790839277953293,-0.0009742909122171239,0.32568108466986845
2025-12-24,87406.43636737975,46353794741.509995,32.69838659904468,-1429.033669555516,-1629.760371705011,200.72670214949494,False,False,89208.46886675684,93453.57439277988,84963.3633407338,0.09517270232187464,0.28775174276229365,-0.012257544462689118,0.29916284845819685
2025-12-25,87642.60888119951,29100645180.040016,35.34399214159984,-1374.6320750691957,-1578.7347123778482,204.10263730865245,False,False,88983.56410091891,93047.30996912529,84919.81823271254,0.09133699934962276,0.3350099559361398,0.0027020036925782254,0.30033813247899227
2025-12-26,87229.78066010943,22773603342.32636,32.22311732862245,-1349.2765861988591,-1532.8430871420505,183.5665009431914,False,False,88879.6985566679,93014.19961129612,84745.1975020397,0.09303589282522463,0.30046952766990676,-0.004710359793712593,0.29655618720207616
2025-12-27,87305.95655961394,47130449135.786705,38.180231831692126,-1307.9580934060796,-1487.8660883948564,179.90799498877686,False,False,88782.75828057803,92971.77686340555,84593.7396977505,0.09436558773245303,0.3237293900989021,0.000873278585914683,0.27687992022514984
2025-12-28,87807.003210775,15670944599.660688,40.680901895222796,-1220.7110161292949,-1434.4350739417441,213.72405781244925,False,False,88664.9630841132,92822.95316486475,84506.97300336165,0.0937910519808601,0.3968299759407885,0.0057389744171572055,0.27985133620507896
2025-12-29,87822.90829076794,17428479525.19913,48.168802149729046,-1137.1750259428518,-1374.9830643419657,237.8080383991139,False,False,88525.20582262856,92593.72525745527,84456.68638780185,0.09191776278901861,0.4136912649539142,0.0001811368047119899,0.255938058915866
2025-12-30,87156.56266080117,53957962807.988785,53.718395940125305,-1111.9231177776965,-1322.3710750291118,210.44795725141535,False,False,88246.87326963381,91840.04143482751,84653.70510444012,0.08143445840205475,0.3482800472025958,-0.00758737831546874,0.2346422052923281
2025-12-31,88414.62856073362,39734225800.079216,53.01305947482246,-979.1088373941166,-1253.718627502113,274.60979010799633,False,False,88067.34784019177,91199.03915391267,84935.65652647086,0.07112037299916685,0.5554461927681548,0.01443455158768292,0.23133842038205849
2026-01-01,87520.18048742875,37245075349.02766,58.10834457475158,-935.2461126006092,-1190.0241245218122,254.77801192120296,False,False,87818.648018743,90160.53768395924,85476.75835352676,0.05333467818170944,0.43627634645915486,-0.010116516778560625,0.21131303640984894
2026-01-02,88727.67004249741,21163124465.205833,67.1291562474438,-793.8987014594604,-1110.799039909342,316.9003384498815,False,False,87739.66850658398,89820.12893016609,85659.20808300188,0.04742348492976093,0.7374478083587627,0.013796698639602312,0.21496855634922954
2026-01-03,89926.27924953419,50705395175.73333,61.23336745153956,-578.49359984498,-1004.3379518964696,425.8443520514895,False,False,87723.11100463124,89722.90905471414,85723.31295454834,0.04559341380351463,1.0508476830476998,0.0135088547514286,0.16233370557372473
2026-01-04,90593.85443180417,23480735292.761147,63.15687701035481,-349.8825387426332,-873.4468692657023,523.5643305230691,False,False,87841.26502153749,90212.1587781197,85470.37126495528,0.05398132087466868,1.080496153112045,0.007423582826300956,0.1650741654544508
2026-01-05,91373.21588108438,31050236622.948975,65.38686420921508,-104.61275943220244,-719.6800472990024,615.0672878667999,False,False,88089.22986461353,90838.69988897606,85339.759840251,0.06242465801070695,1.0972034587342436,0.008602807046551808,0.16866760808102207
2026-01-06,93926.7956485658,59451605754.8414,73.52640414234581,292.44671019053203,-517.2546958010955,809.7014059916276,False,False,88394.47518748723,92179.49385042256,84609.4565245519,0.08563925867328682,1.2308181218832084,0.027946699072129988,0.21214561156781445
2026-01-07,93666.86387314305,57439451725.50999,79.17924556298335,579.4651648732979,-297.9107236662168,877.3758885395148,False,False,88774.5710230364,93067.3351815261,84481.80686454671,0.09671157199679958,1.0698301455055812,-0.0027673868104188815,0.19625838109359092
2026-01-08,91257.15544035907,47910812257.04945,64.00870752663536,605.5061285778938,-117.2273532173947,722.7334817952885,False,False,89064.91223500784,93193.34660573977,84936.4778642759,0.09270619073510328,0.7655053960519379,-0.025726370384809183,0.2515135588109976
2026-01-09,90983.51578142625,48319133568.469185,64.70682397867378,597.1794335759914,25.654004141282527,571.5254294347089,False,False,89208.89498621864,93396.6379570493,85021.15201538798,0.09388622001152686,0.7118827262762503,-0.0029985556487310827,0.2501940632643136
2026-01-10,90504.89560340019,43664879516.319695,62.15002922445617,545.6696790331043,129.6571391196469,416.01253991345743,False,False,89316.74261110465,93522.18808864131,85111.29713356799,0.09416925325742462,0.6412636305288041,-0.005260515313299963,0.2536586763607776
2026-01-11,90442.01907847001,13961660357.407768,60.352756094947985,494.07878469274146,202.54146823426584,291.53731645847563,False,False,89409.97254584874,93629.05772391117,85190.8873677863,0.0943761653857778,0.6223069088516515,-0.0006947306497728789,0.25358999829234463
2026-01-12,90819.36598904192,19870776213.774654,61.44769896729036,478.12978872020904,257.6591323314545,220.47065638875455,False,False,89526.38483490677,93767.14674762326,85285.62292219028,0.09473770041171149,0.6524467985644248,0.004172252172350399,0.25351850623777283
2026-01-13,91134.96917951507,46923085427.627655,65.6176947413945,485.36168697068933,303.19964325930147,182.16204371138787,False,False,89712.81147551355,93888.4943845235,85537.1285665036,0.09309000220441584,0.67029043332444,0.003475064894322477,0.24740195965710066
2026-01-14,95260.4422971001,66844465446.74208,71.9357163045843,814.594087436155,405.4785320946722,409.1155553414828,False,False,90093.70314630857,94826.8217687578,85360.58452385935,0.1050710195531164,1.0458070632632825,0.04526772933294998,0.32453309660445623
2026-01-15,97007.78078881276,68433627980.993996,78.82515598783792,1202.6454023826373,564.9119061522653,637.733496230372,False,False,90582.60315274374,96035.43264154295,85129.77366394454,0.12039462985192521,1.0891599626640744,0.018342750144525022,0.31862725242501705
2026-01-16,95584.82797878512,59629891835.2242,70.56413237675217,1379.4569446047972,727.8209138427717,651.6360307620255,False,False,90996.5467237023,96655.1175777971,85337.9758696075,0.12436891415838491,0.9054275693802206,-0.014668439979318992,0.33554940553488394
2026-01-17,95516.07771987123,37208122951.606445,67.98200345401466,1496.7798479754128,881.6127006692999,615.167147306113,False,False,91382.00044915712,97174.44099727427,85589.55990103996,0.12677421198149277,0.8568510748080017,-0.0007192591164064677,0.33384282161455525
2026-01-18,95099.53192554631,17839431205.011776,64.7324010325431,1538.413457074901,1012.9728519504202,525.4406051244808,False,False,91745.83163089603,97511.04831740525,85980.61494438682,0.1256780081236462,0.7908563959528215,-0.00436100187809807,0.3363160552818349
2026-01-19,93752.70577188236,23132534225.645782,57.501926110199705,1446.0614809252293,1099.5905777453822,346.470903179847,False,False,92075.63878645009,97478.75455991995,86672.52301298022,0.11736254767672577,0.6551944337068378,-0.014162279523293408,0.3467620673845222
2026-01-20,92558.46334372147,43338958368.50777,45.28156579366812,1261.9594086934085,1132.0643439349874,129.89506475842109,False,False,92282.8305255995,97405.35951936984,87160.30153182914,0.11101802934727596,0.5269039783334732,-0.01273821825544652,0.3226385659658061
2026-01-21,88312.84053255555,60578606228.98298,35.518352771138694,764.6564280348393,1058.5827607549577,-293.92633272011835,False,True,92322.46352785583,97300.05563857954,87344.87141713212,0.10783057384992448,0.0972326673109717,-0.045869633718955916,0.39624445842600703
