timestamp,close,rsi_14,macd,macd_signal,macd_cross_down,sig_rsi,sig_macd,sig_exchange,sig_nvt,score,position
2025-05-09,103076.27555512934,75.88352143495473,2995.061875006053,2572.435222691515,False,-1,1,-1,0,-1,0.0
2025-05-10,102962.540456923,74.09782551777896,3315.2356852500234,2720.9953152032167,False,-1,1,0,0,0,0.0
2025-05-11,104630.8792994166,76.94573611625277,3661.390507660021,2909.074353694578,False,-1,1,0,0,0,0.0
2025-05-12,103994.061616746,77.77637155673118,3840.068909418813,3095.273264839425,False,-1,1,0,0,0,0.0
2025-05-13,102876.8304286011,71.52080368018399,3847.173785709209,3245.653369013381,False,-1,1,0,0,0,0.0
2025-05-14,104184.49039270742,76.45694540627674,3913.2126028944185,3379.165215789589,False,-1,1,0,0,0,0.0
2025-05-15,103594.42575090707,74.20480078163837,3873.2867178344313,3477.989516198558,False,-1,1,0,0,0,0.0
2025-05-16,103708.8513642364,71.10024834522692,3806.993703334112,3543.790353625669,False,-1,1,0,0,0,0.0
2025-05-17,103556.03493982446,69.73082531981872,3699.479704233076,3574.9282237471507,False,-1,1,0,0,0,0.0
2025-05-18,103212.36483885496,72.23673504968713,3545.6704979742062,3569.076678592562,True,-1,-1,1,0,-1,0.0
2025-05-19,106030.6376831359,83.22609686231158,3609.5776943467936,3577.176881743409,False,-1,1,0,0,0,0.0
2025-05-20,105629.41580436694,80.91449719752544,3586.5063428355206,3579.0427739618312,False,-1,1,-1,0,-1,0.0
2025-05-21,106786.71995834044,79.83839375775906,3619.8791897709016,3587.2100571236456,False,-1,1,0,0,0,0.0
2025-05-22,109665.86371625264,82.65905380432582,3834.4491082030727,3636.657867339531,False,-1,1,-1,0,-1,0.0
2025-05-23,111560.356938144,77.91698675944198,4109.989681846913,3731.324230241008,False,-1,1,0,0,0,0.0
2025-05-24,107216.66856870624,60.950052895207406,3932.526504298236,3771.5646850524536,False,-1,1,0,0,0,0.0
2025-05-25,107831.36374380375,58.710457965913214,3797.70879791546,3776.793507625055,False,0,1,1,0,2,1.0
2025-05-26,108861.81037744328,62.97019453487357,3731.0045281006014,3767.6357117201646,True,-1,-1,1,0,-1,0.0
2025-05-27,109377.71513263127,67.89515962325794,3677.379573211088,3749.58448401835,False,-1,-1,0,0,-2,0.0
2025-05-28,109068.45694901443,64.22619024044494,3568.7880916477443,3713.425205544229,False,-1,-1,0,0,-2,0.0
2025-05-29,107838.18431100152,61.91691176600987,3344.8979387677537,3639.7197521889343,False,-1,-1,0,0,-2,0.0
2025-05-30,105745.41660358038,55.147012193462736,2964.4224982980813,3504.660301410764,False,0,-1,0,0,-1,0.0
2025-05-31,104010.91956242644,51.06452392238481,2494.182175578244,3302.56467624426,False,0,-1,0,0,-1,0.0
2025-06-01,104687.50742934884,53.39917253251089,2151.309363109744,3072.313613617357,False,0,-1,1,0,0,0.0
2025-06-02,105710.00593822816,49.19450512277942,1939.7273043272437,2845.7963517593344,False,0,-1,1,0,0,0.0
2025-06-03,105884.74263221148,50.64881836658004,1765.791840079473,2629.7954494233622,False,0,-1,0,0,-1,0.0
2025-06-04,105434.47745144973,46.43569962401626,1573.4760421028768,2418.531567959265,False,0,-1,0,0,-1,0.0
2025-06-05,104812.9182188067,35.480370464282615,1355.286848011776,2205.882623969768,False,1,-1,0,0,0,0.0
2025-06-06,101650.7387545425,22.441678712388097,916.6424013835932,1948.034579452533,False,1,-1,-1,0,-1,0.0
2025-06-07,104409.74967959142,41.43954353491738,782.6210722470714,1714.9518780114408,False,0,-1,0,0,-1,0.0
2025-06-08,105681.4546141758,43.69590592159482,770.1463952294871,1525.9907814550502,False,0,-1,1,0,0,0.0
2025-06-09,105692.24740699006,40.1149080964432,752.4571543122438,1371.284056026489,False,0,-1,1,0,0,0.0
2025-06-10,110261.57485948496,52.200247809773934,1094.527806165148,1315.932806054221,False,0,-1,0,0,-1,0.0
2025-06-11,110212.73252109604,52.88593468607181,1346.1623718631454,1321.978719216006,False,0,1,0,0,1,0.0
2025-06-12,108679.9760916168,52.09114562024352,1405.6999104787535,1338.7229574685557,False,0,1,0,0,1,0.0
2025-06-13,105979.22902375912,50.56379723980746,1220.882547451285,1315.1548754651017,True,0,-1,0,0,-1,0.0
2025-06-14,106045.56440819205,55.33541749884429,1067.4611393081725,1265.616128233716,False,0,-1,-1,0,-2,0.0
2025-06-15,105482.90611628916,52.09829917097669,890.209959906817,1190.5348945683363,False,0,-1,1,0,0,0.0
2025-06-16,105554.49383061715,49.568082005566936,746.903811263488,1101.8086779073667,False,0,-1,1,0,0,0.0
2025-06-17,106951.2720181497,52.77387413834637,737.5390908331174,1028.954760492517,False,0,-1,0,0,-1,0.0
2025-06-18,104683.42479835715,48.21535950822357,540.8861659445683,931.3410415829272,False,0,-1,0,0,-1,0.0
2025-06-19,104722.695052907,49.7795115389419,383.78208651229215,821.8292505688003,False,0,-1,0,0,-1,0.0
2025-06-20,104690.65002458123,58.770811279470045,253.76496120446245,708.2163926959328,False,0,-1,0,0,-1,0.0
2025-06-21,103290.105144757,46.49480980592954,37.28340582113015,574.0297953209722,False,0,-1,0,0,-1,0.0
2025-06-22,101532.5683847329,37.39482095104719,-272.9518951314967,404.6334572304784,False,1,-1,0,0,0,0.0
2025-06-23,100852.58264648831,35.87063379808539,-567.1470542548341,210.27735493341595,False,1,-1,-1,0,-1,0.0
2025-06-24,105511.62437933136,36.2048187199628,-419.5171739764919,84.31844915143438,False,1,-1,-1,0,-1,0.0
2025-06-25,105976.06929808448,37.98558235498202,-262.02217825700063,15.050323669747378,False,1,-1,0,0,0,0.0
2025-06-26,107238.53045016268,45.848677972162776,-34.93350363000354,5.053558209797194,False,0,-1,0,0,-1,0.0
2025-06-27,106984.01253775664,53.36835332556844,123.07965303544188,28.658777174926133,False,0,1,0,0,1,0.0
2025-06-28,107078.91560644074,53.457498921041015,253.047132790467,73.53644829803432,False,0,1,0,0,1,0.0
2025-06-29,107331.58548463575,56.31654212499763,372.1457794882736,133.25831453608217,False,0,1,1,0,2,1.0
2025-06-30,108396.61631317894,59.09358282662424,546.1754316909792,215.8417379670616,False,0,1,0,0,1,1.0
2025-07-01,107132.79910701896,50.58579360736852,575.4819013676315,287.7697706471756,False,0,1,0,0,1,1.0
2025-07-02,105613.39974163056,53.153383412712,470.67896497085167,324.35160951191085,False,0,1,-1,0,0,0.0
2025-07-03,108824.44423167944,61.44624595161154,639.3562366300321,387.3525349355351,False,-1,1,-1,0,-1,0.0
2025-07-04,109602.20483914016,63.15842333007702,826.2682644609595,475.13568084062,False,-1,1,0,0,0,0.0
2025-07-05,108040.8919400104,62.61901118405251,838.7439722103445,547.8573391145649,False,-1,1,0,0,0,0.0
2025-07-06,108217.46849992426,69.38442602176863,853.0459306713747,608.8950574259269,False,-1,1,1,0,1,0.0
2025-07-07,109215.19771840284,73.81058382326606,934.1207824420272,673.9402024291469,False,-1,1,0,0,0,0.0
2025-07-08,108300.71675785031,60.09359541952439,914.0456662360376,721.9612951905251,False,-1,1,0,0,0,0.0
2025-07-09,108953.19187727802,60.629407559507136,939.950121285554,765.559060409531,False,-1,1,0,0,0,0.0
2025-07-10,111327.53054245668,63.52535304650734,1138.939885611704,840.2352254499657,False,-1,1,-1,0,-1,0.0
2025-07-11,115879.65030112496,72.91077105768406,1644.9962357255426,1001.1874275050812,False,-1,1,-1,0,-1,0.0
2025-07-12,117571.02510036016,74.96916800597808,2157.657220674213,1232.4813861389075,False,-1,1,-1,0,-1,0.0
2025-07-13,117418.95745007684,74.12147204725,2522.595248509693,1490.5041586130646,False,-1,1,0,0,0,0.0
2025-07-14,119117.55666327637,74.88254263625835,2915.2686235248257,1775.457051595417,False,-1,1,0,0,0,0.0
2025-07-15,119833.67446712356,80.24680908170022,3246.8224757834687,2069.7301364330274,False,-1,1,-1,0,-1,0.0
2025-07-16,117678.19493404306,77.88712725691036,3297.6389787513763,2315.3119048966973,False,-1,1,-1,0,-1,0.0
2025-07-17,118748.1627367753,75.45796444425712,3385.2261037589924,2529.2947446691564,False,-1,1,0,0,0,0.0
2025-07-18,119445.36520434044,75.35610577443104,3470.887710750103,2717.6133378853456,False,-1,1,0,0,0,0.0
2025-07-19,117988.94664455787,75.7655567030298,3382.265691962777,2850.543808700832,False,-1,1,0,0,0,0.0
2025-07-20,117901.62655900871,75.19856750861085,3267.322443160083,2933.8995355926822,False,-1,1,1,0,1,0.0
2025-07-21,117256.9208222684,71.31650474213217,3088.603229991684,2964.840274472482,False,-1,1,0,0,0,0.0
2025-07-22,117482.46977767294,75.2610496369285,2931.3758060886903,2958.147380795724,True,-1,-1,0,0,-2,0.0
2025-07-23,119955.79570607652,77.513956279745,2972.0882881332072,2960.9355622632206,False,-1,1,0,0,0,0.0
2025-07-24,118629.05588130427,69.26830083200393,2864.278784760216,2941.6042067626195,True,-1,-1,0,0,-2,0.0
2025-07-25,118354.43517438594,58.4351433845828,2725.2642310270894,2898.336211615513,False,0,-1,0,0,-1,0.0
2025-07-26,117540.8083708574,49.890453535396944,2520.387850116793,2822.746539315769,False,0,-1,-1,0,-2,0.0
2025-07-27,117959.54234360624,51.92263916661583,2364.553078282508,2731.1078471091173,False,0,-1,0,0,-1,0.0
2025-07-28,119418.91405141471,51.090359162271305,2331.93095079271,2651.272467845836,False,0,-1,0,0,-1,0.0
2025-07-29,118003.30201607826,43.69648896355789,2166.87127599986,2554.3922294766408,False,0,-1,0,0,-1,0.0
2025-07-30,117853.30892863822,50.699717766356166,2000.892067679772,2443.692197117267,False,0,-1,0,0,-1,0.0
2025-07-31,117833.24087995924,46.00933927880443,1846.4483186149448,2324.2434214168024,False,0,-1,0,0,-1,0.0
2025-08-01,115700.00243915782,35.48232916707421,1534.2303681599003,2166.2408107654223,False,1,-1,0,0,0,0.0
2025-08-02,113234.6051343189,32.90826122478195,1075.4611875807896,1948.084886128496,False,1,-1,-1,1,0,0.0
2025-08-03,112554.90232221724,31.56389128508313,649.549369494096,1688.377782801616,False,1,-1,0,0,0,0.0
2025-08-04,114199.10966460756,40.13621202328783,439.6173413889919,1438.6256945190912,False,0,-1,1,0,0,0.0
2025-08-05,115138.68613070175,42.77244158330013,345.08276576557546,1219.9171087683883,False,0,-1,0,1,0,0.0
2025-08-06,114128.35408881678,30.247595174939903,186.48835969070203,1013.2313589528512,False,1,-1,0,0,0,0.0
2025-08-07,115022.09576830892,37.40430201592727,131.40389221612713,836.8658656055064,False,1,-1,0,0,0,0.0
2025-08-08,117463.47451085236,47.2976593320596,281.50292545498814,725.7932775754028,False,0,-1,0,0,-1,0.0
2025-08-09,116688.36663186055,47.4084342220748,334.0619050193636,647.447003064195,False,0,-1,0,0,-1,0.0
2025-08-10,116510.08393213755,45.52802205571008,357.2116376914055,589.3999299896371,False,0,-1,0,0,-1,0.0
2025-08-11,119266.92516880557,49.56583238247953,591.1970637904014,589.7593567497901,False,0,1,0,0,1,0.0
2025-08-12,118773.79960860992,52.3234361676848,728.4440388233925,617.4962931645106,False,0,1,-1,0,0,0.0
2025-08-13,120202.53485503166,56.57687770987637,941.6455456000112,682.3261436516108,False,0,1,0,0,1,0.0
2025-08-14,123560.99363577303,63.51004492776168,1365.864001559923,819.0337152332734,False,-1,1,-1,0,-1,0.0
2025-08-15,118405.59579823952,55.58538697779196,1271.4066794282844,909.5083080722756,False,0,1,-1,0,0,0.0
2025-08-16,117339.79190213275,58.99443962540329,1097.8912965368363,947.1849057651878,False,0,1,0,0,1,0.0
2025-08-17,117501.21653394958,61.0891901718063,962.3117928604042,950.210283184231,False,-1,1,1,0,1,0.0
2025-08-18,117542.83687778088,58.07670326515688,848.4421602245566,929.8566585922962,True,0,-1,1,0,0,0.0
2025-08-19,116256.41276740946,52.65535210042967,646.9384773010388,873.2730223340448,False,0,-1,0,0,-1,0.0
2025-08-20,112778.34483555844,47.12940018445605,204.23999067711705,739.4664160026592,False,0,-1,0,0,-1,0.0
2025-08-21,114252.39755195397,48.40276590717371,-27.342823354847496,586.1045681311579,False,0,-1,0,0,-1,0.0
2025-08-22,112414.39987336512,39.25332799355448,-355.0916483287874,397.8653248391688,False,1,-1,0,0,0,0.0
2025-08-23,116834.24948202296,50.26879865830119,-255.24769172508968,267.24272152631715,False,0,-1,-1,0,-2,0.0
2025-08-24,115359.98346714744,47.977458828685,-291.7188301399001,155.4504111930737,False,0,-1,1,0,0,0.0
2025-08-25,113399.54847314973,39.3844097927018,-473.35662950015103,29.689003054428756,False,1,-1,0,0,0,0.0
2025-08-26,110185.35443900424,35.85413220584665,-866.6740120133909,-149.58359995913517,False,1,-1,-1,0,-1,0.0
2025-08-27,111842.70999260596,36.33361172446735,-1032.741330082441,-326.21514598379633,False,1,-1,0,0,0,0.0
2025-08-28,111216.08479629167,27.83958498636052,-1201.069115397113,-501.1859398664597,False,1,-1,0,0,0,0.0
2025-08-29,112525.59740669793,37.75389624495755,-1214.799917130964,-643.9087353193605,False,1,-1,0,0,0,0.0
2025-08-30,108480.30666639366,33.585713305712034,-1534.4150497144435,-822.0099981983772,False,1,-1,0,0,0,0.0
2025-08-31,108781.95727925688,33.929020381540155,-1743.2762579806297,-1006.2632501548276,False,1,-1,1,0,1,0.0
2025-09-01,108253.36092385623,33.17996500791821,-1929.214791292572,-1190.8535583823766,False,1,-1,1,0,1,0.0
2025-09-02,109162.68557992298,36.97787893706083,-1980.3690566080916,-1348.7566580275195,False,1,-1,0,0,0,0.0
2025-09-03,111190.18209845416,46.9205714895108,-1836.141262353005,-1446.2335788926168,False,0,-1,-1,0,-2,0.0
2025-09-04,111711.51977725116,44.88426208772913,-1660.6294005983657,-1489.1127432337669,False,0,-1,0,0,-1,0.0
2025-09-05,110724.736377486,46.477331097896936,-1582.9133197109186,-1507.872858529197,False,0,-1,0,0,-1,0.0
2025-09-06,110662.18112628513,34.27532450657266,-1508.975916607582,-1508.093470144874,False,1,-1,0,0,0,0.0
2025-09-07,110209.1888247784,36.15686642697444,-1469.9875830530073,-1500.4722927265009,False,1,1,1,0,3,1.0
2025-09-08,111131.9923868407,43.54580109298021,-1349.075213259668,-1470.1928768331345,False,0,1,1,0,2,1.0
2025-09-09,112025.12878118773,56.0338429994267,-1167.7218754023345,-1409.6986765469742,False,0,1,0,0,1,1.0
2025-09-10,111547.43956434788,48.950395484679085,-1050.4348174511542,-1337.8459047278102,False,0,1,0,0,1,1.0
2025-09-11,113975.32489468766,58.69487174214392,-752.8950184315036,-1220.8557274685488,False,0,1,-1,0,0,0.0
2025-09-12,115503.16663193036,59.25551193100189,-389.3206781268818,-1054.5487176002157,False,0,1,0,0,1,0.0
2025-09-13,116160.14344594492,80.24255549900194,-47.623877304416965,-853.1637495410557,False,-1,1,-1,0,-1,0.0
2025-09-14,115970.58488443034,78.5603508094861,205.5085329889989,-641.4292930350449,False,-1,1,1,0,1,0.0
2025-09-15,115373.55555886828,78.13547578962198,353.8633978978032,-442.37075484847526,False,-1,1,1,0,1,0.0
2025-09-16,115397.25272727507,76.48998120349019,467.9535830081295,-260.30588727715434,False,-1,1,0,0,0,0.0
2025-09-17,116762.8496864193,75.08880760020934,660.9441853709286,-76.05587274753776,False,-1,1,0,0,0,0.0
2025-09-18,116455.9464822532,71.78051151185213,780.1332144069311,95.18194468335602,False,-1,1,-1,0,-1,0.0
2025-09-19,117145.49508952006,80.30313739762349,919.6312518164632,260.07180610997744,False,-1,1,0,0,0,0.0
2025-09-20,115655.81046441344,70.76984660818233,899.6092169941548,387.97928828681296,False,-1,1,0,0,0,0.0
2025-09-21,115715.51536781774,73.6768998582588,878.433265003303,486.070083630111,False,-1,1,1,0,1,0.0
2025-09-22,115304.47999407038,68.7674497288977,819.0426373040827,552.6645943649054,False,-1,1,1,0,1,0.0
2025-09-23,112696.74101711863,52.61716916699525,555.1529378136329,553.1622630546509,False,0,1,-1,0,0,0.0
2025-09-24,112022.16587861197,51.82197747271583,288.262957787083,500.18240200113735,True,0,-1,0,0,-1,0.0
2025-09-25,113320.56908541008,47.248530855939975,179.45239782099088,436.0364011651081,False,0,-1,0,0,-1,0.0
2025-09-26,108963.53013595636,27.797860699749307,-255.41314111536485,297.7464927090135,False,1,-1,-1,0,-1,0.0
2025-09-27,109710.20874667744,28.234965173877924,-533.6449631747528,131.46820153226025,False,1,-1,0,0,0,0.0
2025-09-28,109654.81021075726,28.49295025771057,-749.9706902955513,-44.81957683330207,False,1,-1,1,0,1,0.0
2025-09-29,112142.57362752674,40.25272347714451,-712.4559225676057,-178.3468459801628,False,0,-1,1,0,0,0.0
2025-09-30,114309.15041119448,47.09322321693921,-502.1125186982245,-243.09998052377517,False,0,-1,0,0,-1,0.0
2025-10-01,114024.22783550054,42.235693870766106,-354.32034200466296,-265.3440528199527,False,0,-1,0,0,-1,0.0
2025-10-02,118503.24451752484,54.69389656440217,122.80956413615786,-187.71332942873065,False,0,1,0,0,1,0.0
2025-10-03,120611.71911591051,57.461622635979374,663.4271558369364,-17.485232375597207,False,0,1,-1,0,0,0.0
2025-10-04,122250.15186842805,64.10508420191866,1210.128711862184,228.03755647195905,False,-1,1,-1,0,-1,0.0
2025-10-05,122380.93708463266,64.21390149900117,1635.0985099055688,509.449747158681,False,-1,1,1,0,1,0.0
2025-10-06,123506.18520027678,66.97298751085167,2039.1818365732036,815.3961650415856,False,-1,1,0,0,0,0.0
2025-10-07,124773.50823074432,76.46018796351521,2433.629791958956,1139.0428904250598,False,-1,1,0,0,0,0.0
2025-10-08,121518.75593575073,68.6934752751138,2455.2981802878057,1402.293948397609,False,-1,1,0,0,0,0.0
2025-10-09,123352.50487523204,69.33967016642595,2590.576198449504,1639.950398407988,False,-1,1,0,0,0,0.0
2025-10-10,121698.03066778315,77.40535873871055,2535.060165378556,1818.972351802102,False,-1,1,0,0,0,0.0
2025-10-11,113201.74064138904,55.63455531721034,1784.9083975863614,1812.159560958954,True,0,-1,-1,0,-2,0.0
2025-10-12,110853.11663883904,51.80053318960724,989.4871958638688,1647.6250879399372,False,0,-1,0,0,-1,0.0
2025-10-13,115189.5714637257,54.337348149760814,700.9457595096901,1458.2892222538878,False,0,-1,0,0,-1,0.0
2025-10-14,115222.28302116522,51.38390083088135,469.50201470304455,1260.5317807437193,False,0,-1,0,0,-1,0.0
2025-10-15,113156.56943826911,48.75236231191418,118.03472637904632,1032.0323698707848,False,0,-1,0,1,0,0.0
2025-10-16,110708.66960879424,38.09659010972396,-353.9505682645831,754.8357822437113,False,1,-1,0,1,1,0.0
2025-10-17,108076.72862033188,31.15854978083175,-929.6613985520236,417.9363460845643,False,1,-1,0,1,1,0.0
2025-10-18,106443.61194984637,26.23725858246803,-1500.3995737897058,34.26916210971035,False,1,-1,-1,1,0,0.0
2025-10-19,107156.00337647724,27.5049889137304,-1873.631596437961,-347.3109895998239,False,1,-1,1,1,2,1.0
2025-10-20,108621.134857428,28.22586180357395,-2027.821335400644,-683.413058759988,False,1,-1,0,1,1,1.0
2025-10-21,110608.5714932665,29.706793517524943,-1966.974233034984,-940.1252936149872,False,1,-1,0,0,0,0.0
2025-10-22,108486.1026271664,30.702887706123875,-2066.200096761793,-1165.3402542443484,False,1,-1,0,1,1,0.0
2025-10-23,107618.4266715404,26.016828412460725,-2189.611033785593,-1370.1944101525974,False,1,-1,0,1,1,0.0
2025-10-24,110048.51827291628,32.65303081356872,-2067.4942209875157,-1509.654372319581,False,1,-1,0,1,1,0.0
2025-10-25,110997.80437129698,45.76669922028415,-1872.5309413348589,-1582.2296861226366,False,0,-1,0,0,-1,0.0
2025-10-26,111620.3093731354,51.57827252291592,-1648.7840304479903,-1595.5405549877075,False,0,-1,1,0,0,0.0
2025-10-27,114476.01227508576,48.43682763977965,-1226.888822840323,-1521.810208558231,False,0,1,0,0,1,0.0
